1286398800000,19.44
1286399160000,19.12
1286399520000,17.47
1286399880000,20
1286400240000,20
1286400600000,20
1286400960000,19
1286401320000,19
1286401680000,19
1286402040000,19
1286402400000,18
1286402760000,17.2
1286403120000,18
1286403480000,18
1286403840000,18
1286404200000,17
1286404560000,17
1286404920000,17
1286405280000,17
1286405640000,18
1286406000000,17
1286406360000,18
1286406720000,18
1286407080000,18
1286407440000,17
1286407800000,17
1286408160000,17
1286408520000,19.17
1286408880000,20.21
1286409240000,19.12
1286409600000,16.13
1286409960000,16.48
1286410320000,14.51
1286410680000,16.2
1286411040000,18
1286411400000,16.55
1286411760000,17.11
1286412120000,18
1286412480000,16.62
1286412840000,15.56
1286413200000,18
1286413560000,18
1286413920000,16.83
1286414280000,16.83
1286414640000,16.55
1286415000000,17.32
1286415360000,16.55
1286415720000,16.55
1286416080000,15.7
1286416440000,17.11
1286416800000,16.06
1286417160000,16.69
1286417520000,17.39
1286417880000,18
1286418240000,17.25
1286418600000,18
1286418960000,16.34
1286419320000,18
1286419680000,17.04
1286420040000,18
1286420400000,18
1286420760000,18.38
1286421120000,18
1286421480000,18
1286421840000,18
1286422200000,19.17
1286422560000,19.72
1286422920000,20.32
1286423280000,22.9
1286423640000,21
1286424000000,22
1286424360000,22
1286424720000,21
1286425080000,22
1286425440000,22
1286425800000,25.6
1286426160000,23
1286426520000,22
1286426880000,22
1286427240000,23
1286427600000,23
1286427960000,26.29
1286428320000,24
1286428680000,24
1286429040000,24
1286429400000,24
1286429760000,24
1286430120000,26
1286430480000,25
1286430840000,23
1286431200000,24
1286431560000,25
1286431920000,26
1286432280000,26
1286432640000,26
1286433000000,25
1286433360000,25
1286433720000,26
1286434080000,26
1286434440000,26
1286434800000,25
1286435160000,25
1286435520000,25
1286435880000,26
1286436240000,26
1286436600000,26
1286436960000,26
1286437320000,26
1286437680000,26
1286438040000,26
1286438400000,27
1286438760000,27
1286439120000,27
1286439480000,28
1286439840000,28
1286440200000,29
1286440560000,28
1286440920000,26
1286441280000,26
1286441640000,26
1286442000000,26
1286442360000,26
1286442720000,26
1286443080000,24
1286443440000,25
1286443800000,25
1286444160000,25
1286444520000,25
1286444880000,23
1286445240000,24
1286445600000,24
1286445960000,25
1286446320000,25
1286446680000,25
1286447040000,24
1286447400000,24
1286447760000,25
1286448120000,25
1286448480000,25
1286448840000,24
1286449200000,24
1286449560000,24
1286449920000,25
1286450280000,25
1286450640000,24
1286451000000,24
1286451360000,24
1286451720000,24
1286452080000,24
1286452440000,25
1286452800000,23
1286453160000,23
1286453520000,23
1286453880000,24
1286454240000,24
1286454600000,24
1286454960000,23
1286455320000,23
1286455680000,24
1286456040000,24
1286456400000,24
1286456760000,23
1286457120000,23
1286457480000,23
1286457840000,24
1286458200000,24
1286458560000,24
1286458920000,23
1286459280000,23
1286459640000,23
1286460000000,24
1286460360000,23
1286460720000,23
1286461080000,23
1286461440000,23
1286461800000,24
1286462160000,24
1286462520000,24
1286462880000,24
1286463240000,25
1286463600000,26
1286463960000,27
1286464320000,28
1286464680000,29
1286465040000,29
1286465400000,29
1286465760000,29
1286466120000,29
1286466480000,28
1286466840000,29
1286467200000,29
1286467560000,29
1286467920000,29
1286468280000,27
1286468640000,30
1286469000000,29
1286469360000,29
1286469720000,30
1286470080000,32
1286470440000,30
1286470800000,30
1286471160000,29
1286471520000,30
1286471880000,29
1286472240000,31
1286472600000,31
1286472960000,31
1286473320000,29.41
1286473680000,29.25
1286474040000,28.54
1286474400000,27.44
1286474760000,27.82
1286475120000,27.33
1286475480000,30
1286475840000,27.93
1286476200000,26.51
1286476560000,25
1286476920000,25.74
1286477280000,23.2
1286477640000,26.89
1286478000000,25.41
1286478360000,25.74
1286478720000,23.5
1286479080000,23.72
1286479440000,24.15
1286479800000,22.07
1286480160000,24.26
1286480520000,24
1286480880000,23.06
1286481240000,23
1286481600000,24
1286481960000,22.35
1286482320000,22.46
1286482680000,22.51
1286483040000,21.42
1286483400000,21.42
1286483760000,23
1286484120000,20.27
1286484480000,20.81
1286484840000,20.1
1286485200000,19.44
1286485560000,19.12
1286485920000,17.47
1286486280000,20
1286486640000,20
1286487000000,20
1286487360000,19
1286487720000,19
1286488080000,19
1286488440000,19
1286488800000,18
1286489160000,17.2
1286489520000,18
1286489880000,18
1286490240000,18
1286490600000,17
1286490960000,17
1286491320000,17
1286491680000,17
1286492040000,18
1286492400000,17
1286492760000,18
1286493120000,18
1286493480000,18
1286493840000,17
1286494200000,17
1286494560000,17
1286494920000,19.17
1286495280000,20.21
1286495640000,19.12
1286496000000,16.13
1286496360000,16.48
1286496720000,14.51
1286497080000,16.2
1286497440000,18
1286497800000,16.55
1286498160000,17.11
1286498520000,18
1286498880000,16.62
1286499240000,15.56
1286499600000,18
1286499960000,18
1286500320000,16.83
1286500680000,16.83
1286501040000,16.55
1286501400000,17.32
1286501760000,16.55
1286502120000,16.55
1286502480000,15.7
1286502840000,17.11
1286503200000,16.06
1286503560000,16.69
1286503920000,17.39
1286504280000,18
1286504640000,17.25
1286505000000,18
1286505360000,16.34
1286505720000,18
1286506080000,17.04
1286506440000,18
1286506800000,18
1286507160000,18.38
1286507520000,18
1286507880000,18
1286508240000,18
1286508600000,19.17
1286508960000,19.72
1286509320000,20.32
1286509680000,22.9
1286510040000,21
1286510400000,22
1286510760000,22
1286511120000,21
1286511480000,22
1286511840000,22
1286512200000,25.6
1286512560000,23
1286512920000,22
1286513280000,22
1286513640000,23
1286514000000,23
1286514360000,26.29
1286514720000,24
1286515080000,24
1286515440000,24
1286515800000,24
1286516160000,24
1286516520000,26
1286516880000,25
1286517240000,23
1286517600000,24
1286517960000,25
1286518320000,26
1286518680000,26
1286519040000,26
1286519400000,25
1286519760000,25
1286520120000,26
1286520480000,26
1286520840000,26
1286521200000,25
1286521560000,25
1286521920000,25
1286522280000,26
1286522640000,26
1286523000000,26
1286523360000,26
1286523720000,26
1286524080000,26
1286524440000,26
1286524800000,27
1286525160000,27
1286525520000,27
1286525880000,28
1286526240000,28
1286526600000,29
1286526960000,28
1286527320000,26
1286527680000,26
1286528040000,26
1286528400000,26
1286528760000,26
1286529120000,26
1286529480000,24
1286529840000,25
1286530200000,25
1286530560000,25
1286530920000,25
1286531280000,23
1286531640000,24
1286532000000,24
1286532360000,25
1286532720000,25
1286533080000,25
1286533440000,24
1286533800000,24
1286534160000,25
1286534520000,25
1286534880000,25
1286535240000,24
1286535600000,24
1286535960000,24
1286536320000,25
1286536680000,25
1286537040000,24
1286537400000,24
1286537760000,24
1286538120000,24
1286538480000,24
1286538840000,25
1286539200000,23
1286539560000,23
1286539920000,23
1286540280000,24
1286540640000,24
1286541000000,24
1286541360000,23
1286541720000,23
1286542080000,24
1286542440000,24
1286542800000,24
1286543160000,23
1286543520000,23
1286543880000,23
1286544240000,24
1286544600000,24
1286544960000,24
1286545320000,23
1286545680000,23
1286546040000,23
1286546400000,24
1286546760000,23
1286547120000,23
1286547480000,23
1286547840000,23
1286548200000,24
1286548560000,24
1286548920000,24
1286549280000,24
1286549640000,25
1286550000000,26
1286550360000,27
1286550720000,28
1286551080000,29
1286551440000,29
1286551800000,29
1286552160000,29
1286552520000,29
1286552880000,28
1286553240000,29
1286553600000,29
1286553960000,29
1286554320000,29
1286554680000,27
1286555040000,30
1286555400000,29
1286555760000,29
1286556120000,30
1286556480000,32
1286556840000,30
1286557200000,30
1286557560000,29
1286557920000,30
1286558280000,29
1286558640000,31
1286559000000,31
1286559360000,31
1286559720000,29.41
1286560080000,29.25
1286560440000,28.54
1286560800000,27.44
1286561160000,27.82
1286561520000,27.33
1286561880000,30
1286562240000,27.93
1286562600000,26.51
1286562960000,25
1286563320000,25.74
1286563680000,23.2
1286564040000,26.89
1286564400000,25.41
1286564760000,25.74
1286565120000,23.5
1286565480000,23.72
1286565840000,24.15
1286566200000,22.07
1286566560000,24.26
1286566920000,24
1286567280000,23.06
1286567640000,23
1286568000000,24
1286568360000,22.35
1286568720000,22.46
1286569080000,22.51
1286569440000,21.42
1286569800000,21.42
1286570160000,23
1286570520000,20.27
1286570880000,20.81
1286571240000,20.1
1286571600000,19.44
1286571960000,19.12
1286572320000,17.47
1286572680000,20
1286573040000,20
1286573400000,20
1286573760000,19
1286574120000,19
1286574480000,19
1286574840000,19
1286575200000,18
1286575560000,17.2
1286575920000,18
1286576280000,18
1286576640000,18
1286577000000,17
1286577360000,17
1286577720000,17
1286578080000,17
1286578440000,18
1286578800000,17
1286579160000,18
1286579520000,18
1286579880000,18
1286580240000,17
1286580600000,17
1286580960000,17
1286581320000,19.17
1286581680000,20.21
1286582040000,19.12
1286582400000,16.13
1286582760000,16.48
1286583120000,14.51
1286583480000,16.2
1286583840000,18
1286584200000,16.55
1286584560000,17.11
1286584920000,18
1286585280000,16.62
1286585640000,15.56
1286586000000,18
1286586360000,18
1286586720000,16.83
1286587080000,16.83
1286587440000,16.55
1286587800000,17.32
1286588160000,16.55
1286588520000,16.55
1286588880000,15.7
1286589240000,17.11
1286589600000,16.06
1286589960000,16.69
1286590320000,17.39
1286590680000,18
1286591040000,17.25
1286591400000,18
1286591760000,16.34
1286592120000,18
1286592480000,17.04
1286592840000,18
1286593200000,18
1286593560000,18.38
1286593920000,18
1286594280000,18
1286594640000,18
1286595000000,19.17
1286595360000,19.72
1286595720000,20.32
1286596080000,22.9
1286596440000,21
1286596800000,22
1286597160000,22
1286597520000,21
1286597880000,22
1286598240000,22
1286598600000,25.6
1286598960000,23
1286599320000,22
1286599680000,22
1286600040000,23
1286600400000,23
1286600760000,26.29
1286601120000,24
1286601480000,24
1286601840000,24
1286602200000,24
1286602560000,24
1286602920000,26
1286603280000,25
1286603640000,23
1286604000000,24
1286604360000,25
1286604720000,26
1286605080000,26
1286605440000,26
1286605800000,25
1286606160000,25
1286606520000,26
1286606880000,26
1286607240000,26
1286607600000,25
1286607960000,25
1286608320000,25
1286608680000,26
1286609040000,26
1286609400000,26
1286609760000,26
1286610120000,26
1286610480000,26
1286610840000,26
1286611200000,27
1286611560000,27
1286611920000,27
1286612280000,28
1286612640000,28
1286613000000,29
1286613360000,28
1286613720000,26
1286614080000,26
1286614440000,26
1286614800000,26
1286615160000,26
1286615520000,26
1286615880000,24
1286616240000,25
1286616600000,25
1286616960000,25
1286617320000,25
1286617680000,23
1286618040000,24
1286618400000,24
1286618760000,25
1286619120000,25
1286619480000,25
1286619840000,24
1286620200000,24
1286620560000,25
1286620920000,25
1286621280000,25
1286621640000,24
1286622000000,24
1286622360000,24
1286622720000,25
1286623080000,25
1286623440000,24
1286623800000,24
1286624160000,24
1286624520000,24
1286624880000,24
1286625240000,25
1286625600000,23
1286625960000,23
1286626320000,23
1286626680000,24
1286627040000,24
1286627400000,24
1286627760000,23
1286628120000,23
1286628480000,24
1286628840000,24
1286629200000,24
1286629560000,23
1286629920000,23
1286630280000,23
1286630640000,24
1286631000000,24
1286631360000,24
1286631720000,23
1286632080000,23
1286632440000,23
1286632800000,24
1286633160000,23
1286633520000,23
1286633880000,23
1286634240000,23
1286634600000,24
1286634960000,24
1286635320000,24
1286635680000,24
1286636040000,25
1286636400000,26
1286636760000,27
1286637120000,28
1286637480000,29
1286637840000,29
1286638200000,29
1286638560000,29
1286638920000,29
1286639280000,28
1286639640000,29
1286640000000,29
1286640360000,29
1286640720000,29
1286641080000,27
1286641440000,30
1286641800000,29
1286642160000,29
1286642520000,30
1286642880000,32
1286643240000,30
1286643600000,30
1286643960000,29
1286644320000,30
1286644680000,29
1286645040000,31
1286645400000,31
1286645760000,31
1286646120000,29.41
1286646480000,29.25
1286646840000,28.54
1286647200000,27.44
1286647560000,27.82
1286647920000,27.33
1286648280000,30
1286648640000,27.93
1286649000000,26.51
1286649360000,25
1286649720000,25.74
1286650080000,23.2
1286650440000,26.89
1286650800000,25.41
1286651160000,25.74
1286651520000,23.5
1286651880000,23.72
1286652240000,24.15
1286652600000,22.07
1286652960000,24.26
1286653320000,24
1286653680000,23.06
1286654040000,23
1286654400000,24
1286654760000,22.35
1286655120000,22.46
1286655480000,22.51
1286655840000,21.42
1286656200000,21.42
1286656560000,23
1286656920000,20.27
1286657280000,20.81
1286657640000,20.1
1286658000000,19.44
1286658360000,19.12
1286658720000,17.47
1286659080000,20
1286659440000,20
1286659800000,20
1286660160000,19
1286660520000,19
1286660880000,19
1286661240000,19
1286661600000,18
1286661960000,17.2
1286662320000,18
1286662680000,18
1286663040000,18
1286663400000,17
1286663760000,17
1286664120000,17
1286664480000,17
1286664840000,18
1286665200000,17
1286665560000,18
1286665920000,18
1286666280000,18
1286666640000,17
1286667000000,17
1286667360000,17
1286667720000,19.17
1286668080000,20.21
1286668440000,19.12
1286668800000,16.13
1286669160000,16.48
1286669520000,14.51
1286669880000,16.2
1286670240000,18
1286670600000,16.55
1286670960000,17.11
1286671320000,18
1286671680000,16.62
1286672040000,15.56
1286672400000,18
1286672760000,18
1286673120000,16.83
1286673480000,16.83
1286673840000,16.55
1286674200000,17.32
1286674560000,16.55
1286674920000,16.55
1286675280000,15.7
1286675640000,17.11
1286676000000,16.06
1286676360000,16.69
1286676720000,17.39
1286677080000,18
1286677440000,17.25
1286677800000,18
1286678160000,16.34
1286678520000,18
1286678880000,17.04
1286679240000,18
1286679600000,18
1286679960000,18.38
1286680320000,18
1286680680000,18
1286681040000,18
1286681400000,19.17
1286681760000,19.72
1286682120000,20.32
1286682480000,22.9
1286682840000,21
1286683200000,22
1286683560000,22
1286683920000,21
1286684280000,22
1286684640000,22
1286685000000,25.6
1286685360000,23
1286685720000,22
1286686080000,22
1286686440000,23
1286686800000,23
1286687160000,26.29
1286687520000,24
1286687880000,24
1286688240000,24
1286688600000,24
1286688960000,24
1286689320000,26
1286689680000,25
1286690040000,23
1286690400000,24
1286690760000,25
1286691120000,26
1286691480000,26
1286691840000,26
1286692200000,25
1286692560000,25
1286692920000,26
1286693280000,26
1286693640000,26
1286694000000,25
1286694360000,25
1286694720000,25
1286695080000,26
1286695440000,26
1286695800000,26
1286696160000,26
1286696520000,26
1286696880000,26
1286697240000,26
1286697600000,27
1286697960000,27
1286698320000,27
1286698680000,28
1286699040000,28
1286699400000,29
1286699760000,28
1286700120000,26
1286700480000,26
1286700840000,26
1286701200000,26
1286701560000,26
1286701920000,26
1286702280000,24
1286702640000,25
1286703000000,25
1286703360000,25
1286703720000,25
1286704080000,23
1286704440000,24
1286704800000,24
1286705160000,25
1286705520000,25
1286705880000,25
1286706240000,24
1286706600000,24
1286706960000,25
1286707320000,25
1286707680000,25
1286708040000,24
1286708400000,24
1286708760000,24
1286709120000,25
1286709480000,25
1286709840000,24
1286710200000,24
1286710560000,24
1286710920000,24
1286711280000,24
1286711640000,25
1286712000000,23
1286712360000,23
1286712720000,23
1286713080000,24
1286713440000,24
1286713800000,24
1286714160000,23
1286714520000,23
1286714880000,24
1286715240000,24
1286715600000,24
1286715960000,23
1286716320000,23
1286716680000,23
1286717040000,24
1286717400000,24
1286717760000,24
1286718120000,23
1286718480000,23
1286718840000,23
1286719200000,24
1286719560000,23
1286719920000,23
1286720280000,23
1286720640000,23
1286721000000,24
1286721360000,24
1286721720000,24
1286722080000,24
1286722440000,25
1286722800000,26
1286723160000,27
1286723520000,28
1286723880000,29
1286724240000,29
1286724600000,29
1286724960000,29
1286725320000,29
1286725680000,28
1286726040000,29
1286726400000,29
1286726760000,29
1286727120000,29
1286727480000,27
1286727840000,30
1286728200000,29
1286728560000,29
1286728920000,30
1286729280000,32
1286729640000,30
1286730000000,30
1286730360000,29
1286730720000,30
1286731080000,29
1286731440000,31
1286731800000,31
1286732160000,31
1286732520000,29.41
1286732880000,29.25
1286733240000,28.54
1286733600000,27.44
1286733960000,27.82
1286734320000,27.33
1286734680000,30
1286735040000,27.93
1286735400000,26.51
1286735760000,25
1286736120000,25.74
1286736480000,23.2
1286736840000,26.89
1286737200000,25.41
1286737560000,25.74
1286737920000,23.5
1286738280000,23.72
1286738640000,24.15
1286739000000,22.07
1286739360000,24.26
1286739720000,24
1286740080000,23.06
1286740440000,23
1286740800000,24
1286741160000,22.35
1286741520000,22.46
